
-------------------------------------------------------------------------------
Parsing project file - G:\Games\Steam\steamapps\common\DarkestDungeon\@mod\Fanatical Hero\project.xml
Mod Data Directory = G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/

-------------------------------------------------------------------------------
Processing Map Files files...

-------------------------------------------------------------------------------
Running Localization...
Parsing localization/dialogue.string_table.xml
Parsing localization/heroes.string_table.xml
Parsing localization/miscellaneous.string_table.xml

Building Languages
Exporting .loc files

-------------------------------------------------------------------------------
Searching for preview icon file G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/preview_icon.png...FOUND!
<UploadMode> - Set to direct_upload


-------------------------------------------------------------------------------
Detected 203 unchanged files
The following files are unchanged and will be uploaded...
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_A/anim/fanatic.sprite.afflicted.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_A/anim/fanatic.sprite.attack_book.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_A/anim/fanatic.sprite.attack_brand.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_A/anim/fanatic.sprite.attack_hammer.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_A/anim/fanatic.sprite.attack_point.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_A/anim/fanatic.sprite.camp.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_A/anim/fanatic.sprite.combat.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_A/anim/fanatic.sprite.defend.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_A/anim/fanatic.sprite.heroic.png
